/*********************************************************************
1、串口随便选一个串口调试助手即可

2、建议使用CH340G的USB转TTL模块进行测试
*********************************************************************/


7E FF 06 03 00 00 01 EF -- 指定第1首播放
7E FF 06 03 00 00 02 EF -- 指定第2首播放
7E FF 06 03 00 00 0A EF -- 指定第10首播放


7E FF 06 0F 00 01 01 EF	指定为"01"的文件夹，曲目为"001"
7E FF 06 0F 00 01 02 EF	指定为"01"的文件夹，曲目为"002"
7E FF 06 0F 00 02 01 EF	指定为"02"的文件夹，曲目为"001"
7E FF 06 0F 00 03 01 EF	指定为"03"的文件夹，曲目为"001"
7E FF 06 0F 00 04 01 EF	指定为"04"的文件夹，曲目为"001"
7E FF 06 0F 00 05 01 EF	指定为"05"的文件夹，曲目为"001"


其它的详细的指令，请参考我们的“串口指令测试表.xls”表格



串口调试助手进行测试	发送的命令[带校验]	发送的命令[不带校验]	备注
[下一首] 	7E FF 06 01 00 00 00 FE FA EF	7E FF 06 01 00 00 00 EF	
[上一首]	7E FF 06 02 00 00 00 FE F9 EF	7E FF 06 02 00 00 00 EF	
[指定曲目]	7E FF 06 03 00 00 01 FE F7 EF	7E FF 06 03 00 00 01 EF	指定第一首播放
	7E FF 06 03 00 00 02 FE F6 EF	7E FF 06 03 00 00 02 EF	指定第二首
	7E FF 06 03 00 00 0A FE EE EF	7E FF 06 03 00 00 0A EF	指定第10首
			
音量加	7E FF 06 04 00 00 00 FE F7 EF	7E FF 06 04 00 00 00 EF	
音量减	7E FF 06 05 00 00 00 FE F6 EF	7E FF 06 05 00 00 00 EF	
			
[指定音量]	7E FF 06 06 00 00 1E FE D7 EF	7E FF 06 06 00 00 1E EF	指定音量为30级
[指定EQ] 	7E FF 06 07 00 00 01 FE F3 EF	7E FF 06 07 00 00 01 EF	保留
[循环播放曲目]	7E FF 06 08 00 00 01 FE F2 EF	7E FF 06 08 00 00 01 EF	循环播放第一首
	7E FF 06 08 00 00 02 FE F1 EF	7E FF 06 08 00 00 02 EF	循环播放第二首
	7E FF 06 08 00 00 0A FE E9 EF	7E FF 06 08 00 00 0A EF	循环播放第十首
			
[指定播放设备]	7E FF 06 09 00 00 01 FE F1 EF	7E FF 06 09 00 00 01 EF	指定播放UDISK
	7E FF 06 09 00 00 02 FE F0 EF	7E FF 06 09 00 00 02 EF	指定播放TF
	7E FF 06 09 00 00 04 FE EE EF	7E FF 06 09 00 00 04 EF	指定播放FLASH
			
[进入睡眠模式]	7E FF 06 0A 00 00 00 FE F1 EF	7E FF 06 0A 00 00 00 EF	
[唤醒睡眠]	7E FF 06 0B 00 00 00 FE F0 EF	7E FF 06 0B 00 00 00 EF	
[模块复位]	7E FF 06 0C 00 00 00 FE EF EF	7E FF 06 0C 00 00 00 EF	
[播放]	7E FF 06 0D 00 00 00 FE EE EF	7E FF 06 0D 00 00 00 EF	
			
[暂停] 	7E FF 06 0E 00 00 00 FE ED EF	7E FF 06 0E 00 00 00 EF	
			
[指定文件夹文件名]	7E FF 06 0F 00 01 01 FE EA EF	7E FF 06 0F 00 01 01 EF	指定为"01"的文件夹，曲目为"001"
	7E FF 06 0F 00 01 02 FE E9 EF	7E FF 06 0F 00 01 02 EF	指定为"01"的文件夹，曲目为"002"
	7E FF 06 0F 00 01 01 FE EA EF	7E FF 06 0F 00 02 01 EF	指定为"02"的文件夹，曲目为"001"
		7E FF 06 0F 00 03 01 EF	指定为"03"的文件夹，曲目为"001"
		7E FF 06 0F 00 04 01 EF	指定为"04"的文件夹，曲目为"001"
		7E FF 06 0F 00 05 01 EF	指定为"05"的文件夹，曲目为"001"
			
循环播放全部	7E FF 06 11 00 00 01 FE E9 EF	7E FF 06 11 00 00 01 EF	指定全部循环播放[开]
			
